,0,1,2,3,4
0,4,115,65,35,1
1,10,208,140,18,1
2,14,347,196,190,1
3,16,232,128,30,1
4,20,234,143,79,1
5,21,154,117,20,1
6,32,188,135,135,1
7,34,260,175,75,1
8,42,300,85,44,1
9,58,135,40,15,1
10,59,165,55,30,1
11,71,246,109,58,1
12,76,248,157,47,1
13,77,268,193,58,1
14,78,165,55,30,1
15,79,220,165,55,1
16,84,295,160,45,1
17,88,110,90,80,1
18,90,370,295,98,1
19,91,136,86,86,1
20,94,290,245,76,1
21,95,230,175,77,1
22,96,244,158,111,1
23,97,208,140,18,1
24,103,220,160,45,1
25,106,208,140,18,1
26,121,160,92,92,1
27,125,240,215,89,1
28,139,290,175,170,1
29,151,217,160,37,1
30,153,270,155,80,1
31,159,328,171,145,1
32,164,230,129,59,1
33,165,340,185,131,1
34,170,292,220,102,1
35,171,430,410,265,1
36,178,100,100,100,1
37,179,430,410,265,1
38,181,225,200,65,1
39,183,220,160,45,1
40,187,221,95,89,1
41,198,375,217,52,1
42,200,215,210,40,1
43,201,244,158,111,1
44,204,740,500,150,1
45,205,310,165,80,1
46,206,220,160,45,1
47,218,230,129,59,1
48,225,220,160,45,1
49,230,181,129,129,1
50,231,422,240,215,1
51,235,335,235,210,1
52,239,244,158,111,1
53,240,230,155,75,1
54,247,220,160,45,1
55,250,270,183,135,1
56,252,241,202,114,1
57,261,230,129,59,1
58,280,152,65,40,1
59,286,310,210,118,1
60,289,170,152,63,1
61,293,198,165,40,1
62,299,190,150,145,1
63,300,150,92,83,1
64,301,130,87,87,1
65,311,320,260,70,1
66,313,330,160,160,1
67,317,330,210,190,1
68,327,270,183,135,1
69,328,215,215,208,1
70,333,175,135,85,1
71,342,160,88,88,1
72,346,135,40,15,1
73,349,120,120,120,1
74,352,263,182,148,1
75,366,150,80,70,1
76,368,235,233,75,1
77,373,135,40,15,1
78,374,270,183,135,1
79,384,181,106,37,1
80,390,220,160,45,1
81,393,160,92,92,1
82,397,247,160,49,1
83,400,430,200,175,1
84,406,430,410,265,1
85,407,270,183,135,1
86,408,155,124,15,1
87,423,300,85,44,1
88,426,170,152,63,1
89,427,302,185,107,1
90,430,308,215,65,1
91,439,110,100,100,1
92,441,180,125,70,1
93,445,280,180,80,1
94,446,280,240,35,1
95,450,330,243,58,1
96,452,310,210,118,1
97,456,270,183,135,1
98,458,315,275,70,1
99,460,232,110,65,1
100,463,245,195,150,1
101,471,160,145,140,1
102,482,145,95,95,1
103,484,241,202,114,1
104,487,240,200,112,1
105,488,114,76,76,1
106,491,375,217,52,1
107,496,240,200,40,1
108,500,140,112,52,1
109,501,205,148,38,1
110,506,270,190,25,1
111,509,378,250,116,1
112,510,150,80,67,1
113,520,198,157,38,1
114,525,104,104,72,1
115,528,135,105,105,1
116,539,210,180,40,1
117,547,205,150,20,1
118,548,225,220,193,1
119,556,221,120,66,1
120,557,244,158,111,1
121,558,266,175,53,1
122,559,135,40,15,1
123,564,167,95,95,1
124,566,135,40,15,1
125,569,170,150,60,1
126,575,167,81,76,1
127,576,264,198,30,1
128,578,125,105,65,1
129,581,150,135,55,1
130,590,115,104,65,1
131,594,257,153,56,1
132,613,145,91,91,1
133,619,240,200,112,1
134,620,325,289,62,1
135,621,278,207,67,1
136,632,300,180,125,1
137,633,266,170,20,1
138,634,153,103,96,1
139,642,290,218,55,1
140,644,258,176,10,1
141,651,200,180,50,1
142,652,310,210,118,1
143,659,265,160,150,1
144,671,181,129,129,1
145,675,192,144,45,1
146,679,313,240,49,1
147,683,247,160,49,1
148,686,315,160,121,1
149,689,221,120,66,1
150,695,340,260,125,1
151,696,200,180,90,1
152,698,208,140,18,1
153,703,180,180,180,1
154,708,245,195,150,1
155,710,232,110,65,1
156,716,130,80,80,1
157,717,190,185,158,1
158,719,181,129,129,1
159,731,232,153,78,1
160,734,343,180,90,1
161,736,267,125,83,1
162,741,333,144,134,1
163,747,250,172,58,1
164,754,120,105,105,1
165,756,266,116,96,1
166,766,335,330,155,1
167,768,208,140,18,1
168,773,375,217,52,1
169,774,266,175,53,1
170,775,242,192,126,1
171,776,137,106,103,1
172,777,470,312,48,1
173,793,241,202,114,1
174,798,310,210,118,1
175,799,330,115,40,1
176,800,167,98,96,1
177,808,181,152,23,1
178,809,160,92,92,1
179,814,332,222,132,1
180,817,197,155,66,1
181,818,390,300,66,1
182,821,280,240,35,1
183,841,195,160,135,1
184,846,190,160,62,1
185,849,181,131,48,1
186,856,156,132,75,1
187,859,140,100,70,1
188,866,217,170,135,1
189,867,153,92,92,1
190,875,244,149,20,1
191,876,124,91,91,1
192,882,200,146,146,1
193,884,330,253,150,1
194,886,430,410,265,1
195,888,230,200,43,1
196,890,266,175,53,1
197,893,221,120,66,1
198,896,310,165,80,1
199,903,135,40,15,1
200,904,170,153,90,1
201,910,230,225,225,1
202,915,198,157,38,1
203,919,230,190,70,1
204,928,260,165,72,1
205,941,160,92,92,1
206,943,133,106,53,1
207,944,315,143,90,1
208,948,245,195,150,1
209,949,220,160,45,1
210,950,153,85,85,1
211,957,107,103,80,1
212,959,275,195,35,1
213,967,215,210,60,1
214,976,233,180,70,1
215,980,380,280,90,1
216,982,248,142,115,1
217,984,220,160,45,1
218,987,160,150,150,1
219,991,218,117,115,1
220,994,265,160,150,1
221,995,220,160,45,1
222,996,247,160,49,1
223,997,425,250,70,1
224,1019,230,175,77,1
225,1022,320,190,182,1
226,1042,82,60,60,1
227,1048,147,90,90,1
228,1049,199,171,116,1
229,1050,220,160,45,1
230,1051,210,195,55,1
231,1052,180,180,180,1
232,1058,220,160,45,1
233,1060,170,152,63,1
234,1061,330,235,73,1
235,1063,152,96,50,1
236,1064,161,88,88,1
237,1065,209,150,68,1
238,1067,198,83,83,1
239,1071,250,175,55,1
240,1076,300,155,152,1
241,1078,315,160,121,1
242,1080,251,144,37,1
243,1082,257,165,20,1
244,1087,180,180,180,1
245,1095,263,182,148,1
246,1096,230,200,45,1
247,1097,170,1,238,1
248,1101,310,200,55,1
249,1102,255,240,23,1
250,1103,260,190,90,1
251,1104,181,106,35,1
252,1106,308,232,179,1
253,1116,375,217,52,1
254,1119,263,182,149,1
255,1122,126,111,98,1
256,1125,89,89,55,1
257,1128,240,168,10,1
258,1130,263,182,148,1
259,1132,196,114,62,1
260,1141,275,265,70,1
261,1143,327,197,174,1
262,1144,265,160,150,1
263,1146,161,88,88,1
264,1153,293,203,37,1
265,1155,145,90,90,1
266,1156,135,104,104,1
267,1161,275,140,50,1
268,1167,306,213,60,1
269,1171,115,105,105,1
270,1175,105,61,20,1
271,1180,133,106,53,1
272,1181,244,158,111,1
273,1183,326,320,205,1
274,1185,358,248,40,1
275,1187,266,175,53,1
276,1188,400,271,90,1
277,1190,375,295,50,1
278,1201,128,78,68,1
279,1203,250,180,80,1
280,1208,243,200,111,1
281,1213,206,52,42,1
282,1216,270,180,135,1
283,1221,240,200,100,1
284,1224,240,230,55,1
285,1226,244,158,111,1
286,1230,274,192,70,1
287,1231,172,100,100,1
288,1234,350,210,130,1
289,1244,318,236,55,1
290,1247,114,90,55,1
291,1255,218,117,115,1
292,1257,215,190,70,1
293,1259,290,210,60,1
294,1260,160,150,150,1
295,1263,250,180,80,1
296,1264,248,170,30,1
297,1268,375,265,40,1
298,1270,245,195,150,1
299,1273,153,136,46,1
300,1279,160,120,114,1
301,1281,200,180,90,1
